ID,取引価格（総額）_log
13271841,0
13271958,0
13271959,0
13271960,0
13271962,0
13271964,0
13271965,0
13271966,0
13271967,0
13271968,0
13271969,0
13271970,0
13271973,0
13271974,0
13271975,0
13271976,0
13271979,0
13271980,0
13271981,0
13271982,0
13271983,0
13271984,0
13271986,0
13271987,0
13271988,0
13271989,0
13271990,0
13271991,0
13271992,0
13271993,0
13271995,0
13271999,0
13272000,0
13272001,0
13272003,0
13272005,0
13272006,0
13272008,0
13272009,0
13272010,0
13272011,0
13272012,0
13272013,0
13272015,0
13272016,0
13272017,0
13272018,0
13272019,0
13272020,0
13272021,0
13272022,0
13272023,0
13272024,0
13272026,0
13272027,0
13272028,0
13272030,0
13272031,0
13272033,0
13272034,0
13272035,0
13272036,0
13272038,0
13272040,0
13272042,0
13272044,0
13272045,0
13272046,0
13272047,0
13272048,0
13272049,0
13272050,0
13272051,0
13272052,0
13272053,0
13272054,0
13272055,0
13272089,0
13272093,0
13272095,0
13272097,0
13272098,0
13272100,0
13272101,0
13272102,0
13272104,0
13272105,0
13272107,0
13272109,0
13272110,0
13272113,0
13272115,0
13272116,0
13272117,0
13272118,0
13272119,0
13272260,0
13272261,0
13272264,0
13272266,0
13272268,0
13272269,0
13272271,0
13272272,0
13272273,0
13272274,0
13272276,0
13272277,0
13272278,0
13272279,0
13272281,0
13272282,0
13272283,0
13272284,0
13272286,0
13272288,0
13272289,0
13272290,0
13272291,0
13272293,0
13272294,0
13272295,0
13272296,0
13272297,0
13272298,0
13272299,0
13272301,0
13272302,0
13272304,0
13272305,0
13272306,0
13272307,0
13272308,0
13272310,0
13272311,0
13272312,0
13272313,0
13272314,0
13272315,0
13272317,0
13272318,0
13272319,0
13272320,0
13272321,0
13272322,0
13272324,0
13272325,0
13272326,0
13272328,0
13272329,0
13272331,0
13272333,0
13272334,0
13272335,0
13272337,0
13272338,0
13272339,0
13272340,0
13272341,0
13272342,0
13272343,0
13272344,0
13272345,0
13272348,0
13272349,0
13272350,0
13272351,0
13272353,0
13272354,0
13272355,0
13272356,0
13272357,0
13272358,0
13272362,0
13272363,0
13272364,0
13272366,0
13272367,0
13272369,0
13272371,0
13272372,0
13272373,0
13272374,0
13272375,0
13272378,0
13272379,0
13272380,0
13272381,0
13272382,0
13272384,0
13272385,0
13272386,0
13272387,0
13272388,0
13272389,0
13272390,0
13272391,0
13272392,0
13272393,0
13272395,0
13272396,0
13272397,0
13272398,0
13272399,0
13272400,0
13272401,0
13272402,0
13272403,0
13272404,0
13272408,0
13272409,0
13272411,0
13272414,0
13272418,0
13272419,0
13272420,0
13272421,0
13272424,0
13272425,0
13272426,0
13272427,0
13272688,0
13272715,0
13272837,0
13272838,0
13272839,0
13272955,0
13273120,0
13273121,0
13273122,0
13273123,0
13273235,0
13273237,0
13273347,0
13273445,0
13273446,0
13273447,0
13273551,0
13273552,0
13273553,0
13273560,0
13273561,0
13273562,0
13273563,0
13273564,0
13273777,0
13273857,0
13273858,0
13273859,0
13273860,0
13273861,0
13273994,0
13273995,0
13273996,0
13273997,0
13273998,0
13273999,0
13274153,0
13274209,0
13274237,0
13274238,0
13274239,0
13274240,0
13274241,0
13274242,0
13274245,0
13274246,0
13274247,0
13274248,0
13274249,0
13274552,0
13274553,0
13274554,0
13274574,0
13274634,0
13274638,0
13274779,0
13274780,0
13274781,0
13274782,0
13274783,0
13274784,0
13274935,0
13274937,0
13275021,0
13275046,0
13275050,0
13275051,0
13275166,0
13275167,0
13275168,0
13275169,0
13275170,0
13275171,0
13275242,0
13275243,0
13275454,0
13275457,0
13275555,0
13275559,0
13275560,0
13275561,0
13275562,0
13275563,0
13275564,0
13275565,0
13275818,0
13275819,0
13275823,0
13275824,0
13275825,0
13276044,0
13276133,0
13276168,0
13276169,0
13276170,0
13276171,0
13276172,0
13276180,0
13276181,0
13276182,0
13276183,0
13276184,0
13276185,0
13276409,0
13276411,0
13276442,0
13276443,0
13276560,0
13276561,0
13276686,0
13276693,0
13276966,0
13276968,0
13276969,0
13276970,0
13276971,0
13276972,0
13277177,0
13277293,0
13277296,0
13277297,0
13277517,0
13277518,0
13277612,0
13277613,0
13277614,0
13277724,0
13277726,0
13277727,0
13277772,0
13277773,0
13277774,0
13277775,0
13277778,0
13277779,0
13277780,0
13277781,0
13277782,0
13278136,0
13278262,0
13278345,0
13278434,0
13278435,0
13278442,0
13278443,0
13278444,0
13278755,0
13278756,0
13278761,0
13278762,0
13278763,0
13278764,0
13278765,0
13278766,0
13278767,0
13278768,0
13279055,0
13279056,0
13279057,0
13279058,0
13279059,0
13279060,0
13279061,0
13279286,0
13279287,0
13279288,0
13279289,0
13279404,0
13279405,0
13279406,0
13279584,0
13279585,0
13279634,0
13279635,0
13279638,0
13279639,0
13279640,0
13279641,0
13279809,0
13279816,0
13279914,0
13279944,0
13279945,0
13279946,0
13279950,0
13279951,0
13279952,0
13279953,0
13279954,0
13279955,0
13279956,0
13280308,0
13280310,0
13280311,0
13280385,0
13280387,0
13280389,0
13280391,0
13280399,0
13280401,0
13280403,0
13280405,0
13280407,0
13280613,0
13280617,0
13280680,0
13280682,0
13280686,0
13280688,0
13280801,0
13280912,0
13281007,0
13281105,0
13281106,0
13281107,0
13281181,0
13281182,0
13281349,0
13281351,0
13281361,0
13281362,0
13281363,0
13281364,0
13281365,0
13281366,0
13297456,0
13297457,0
13297458,0
13297461,0
13297462,0
13297463,0
13297464,0
13297465,0
13297466,0
13297467,0
13297468,0
13297469,0
13297470,0
13297471,0
13297472,0
13297473,0
13297474,0
13297475,0
13297476,0
13297477,0
13297478,0
13297479,0
13297480,0
13297481,0
13297482,0
13297483,0
13297484,0
13297485,0
13297486,0
13297487,0
13297488,0
13297489,0
13297491,0
13297492,0
13297493,0
13297494,0
13297495,0
13297496,0
13297497,0
13297499,0
13297500,0
13297501,0
13297502,0
13297586,0
13297588,0
13297589,0
13297590,0
13297591,0
13297592,0
13297593,0
13297594,0
13297595,0
13297596,0
13297598,0
13297599,0
13297600,0
13297601,0
13297602,0
13297603,0
13297604,0
13297605,0
13297606,0
13297607,0
13297608,0
13297609,0
13297610,0
13297611,0
13297612,0
13297614,0
13297615,0
13297616,0
13297617,0
13297618,0
13297619,0
13297620,0
13297621,0
13297622,0
13297623,0
13297701,0
13297703,0
13297704,0
13297705,0
13297706,0
13297707,0
13297708,0
13297709,0
13297710,0
13297711,0
13297712,0
13297713,0
13297715,0
13297717,0
13297718,0
13297719,0
13297720,0
13297721,0
13297722,0
13297723,0
13297725,0
13297726,0
13297727,0
13297728,0
13297729,0
13297730,0
13297731,0
13297732,0
13297733,0
13297734,0
13297735,0
13297736,0
13297737,0
13297738,0
13297739,0
13297741,0
13297742,0
13297743,0
13297744,0
13297745,0
13297746,0
13297748,0
13297751,0
13297752,0
13297753,0
13297754,0
13297755,0
13297756,0
13297757,0
13297758,0
13297760,0
13297761,0
13297762,0
13297763,0
13297765,0
13297767,0
13297768,0
13297770,0
13297771,0
13297772,0
13297773,0
13297774,0
13297781,0
13297896,0
13297897,0
13297898,0
13297899,0
13297900,0
13297901,0
13297903,0
13297904,0
13297905,0
13297906,0
13297907,0
13297909,0
13297910,0
13297911,0
13297913,0
13297914,0
13297915,0
13297916,0
13297917,0
13297918,0
13297919,0
13297920,0
13297921,0
13297922,0
13297923,0
13297924,0
13297925,0
13297926,0
13297927,0
13297928,0
13297929,0
13297930,0
13297931,0
13297932,0
13297933,0
13297934,0
13297935,0
13297937,0
13297938,0
13297939,0
13297940,0
13297941,0
13297942,0
13297943,0
13297945,0
13297946,0
13297947,0
13297948,0
13297949,0
13297950,0
13297951,0
13297952,0
13297953,0
13297954,0
13297956,0
13297957,0
13297958,0
13297959,0
13297960,0
13297961,0
13297962,0
13297963,0
13297964,0
13297965,0
13297966,0
13297967,0
13297968,0
13297969,0
13297970,0
13297971,0
13297972,0
13297973,0
13297974,0
13297975,0
13297976,0
13297977,0
13297978,0
13297979,0
13297980,0
13297981,0
13297982,0
13297983,0
13297984,0
13297986,0
13297988,0
13297989,0
13297990,0
13297991,0
13297992,0
13297993,0
13297994,0
13297995,0
13297996,0
13298002,0
13298003,0
13298004,0
13298005,0
13298006,0
13298007,0
13298311,0
13298312,0
13298313,0
13298314,0
13298391,0
13298392,0
13298393,0
13298405,0
13298406,0
13298407,0
13298437,0
13298442,0
13298608,0
13298609,0
13298610,0
13298611,0
13298841,0
13298842,0
13298843,0
13298844,0
13298845,0
13298896,0
13298897,0
13298923,0
13298924,0
13298967,0
13298968,0
13298970,0
13298971,0
13298972,0
13298973,0
13298974,0
13298975,0
13298976,0
13298977,0
13298978,0
13298979,0
13299189,0
13299190,0
13299205,0
13299206,0
13299207,0
13299208,0
13299209,0
13299210,0
13299211,0
13299212,0
13299496,0
13299497,0
13299504,0
13299505,0
13299506,0
13299507,0
13299508,0
13299509,0
13299745,0
13299777,0
13299778,0
13299779,0
13299780,0
13299783,0
13299784,0
13299785,0
13299786,0
13299787,0
13299788,0
13300029,0
13300030,0
13300031,0
13300033,0
13300034,0
13300035,0
13300036,0
13300140,0
13300141,0
13300142,0
13300197,0
13300198,0
13300241,0
13300244,0
13300347,0
13300349,0
13300350,0
13300351,0
13300352,0
13300472,0
13300473,0
13300474,0
13300475,0
13300633,0
13300636,0
13300666,0
13300667,0
13300668,0
13300669,0
13300838,0
13300969,0
13301163,0
13301167,0
13301169,0
13301171,0
13301173,0
13301175,0
13301177,0
13301179,0
13301325,0
13301326,0
13301327,0
13301328,0
13301329,0
13301384,0
13301386,0
13301556,0
13301558,0
13301560,0
13301562,0
13301568,0
13301570,0
13301571,0
13301572,0
13301573,0
13301574,0
13301745,0
13301746,0
13301747,0
13301748,0
13301750,0
13301751,0
13301752,0
13301753,0
13301754,0
13301755,0
13301756,0
13301956,0
13301957,0
13301958,0
13301960,0
13301961,0
13301962,0
13301963,0
13301964,0
13302129,0
13302130,0
13302176,0
13302178,0
13302179,0
13302180,0
13302375,0
13302377,0
13302383,0
13302385,0
13302387,0
13302389,0
13302391,0
13302393,0
13302476,0
13302477,0
13302478,0
13302479,0
13302546,0
13302547,0
13302560,0
13302562,0
13302563,0
13302564,0
13302565,0
13302566,0
13302789,0
13302860,0
13302861,0
13302862,0
13302902,0
13302904,0
13302985,0
13302986,0
13302987,0
13302988,0
13302994,0
13302995,0
13302996,0
13302997,0
13303114,0
13303116,0
13303117,0
13303118,0
13303119,0
13303120,0
13303121,0
13303122,0
13303123,0
13303124,0
13303125,0
13303235,0
13303236,0
13303373,0
13303375,0
13312903,0
13312904,0
13312905,0
13312906,0
13312907,0
13312908,0
13312909,0
13312910,0
13312911,0
13312912,0
13312914,0
13312915,0
13312916,0
13312917,0
13312918,0
13312919,0
13312920,0
13312921,0
13312922,0
13312923,0
13312924,0
13312925,0
13312926,0
13312927,0
13312928,0
13312929,0
13312930,0
13312931,0
13312932,0
13312935,0
13312936,0
13312937,0
13313024,0
13313025,0
13313027,0
13313029,0
13313030,0
13313031,0
13313032,0
13313033,0
13313034,0
13313036,0
13313037,0
13313038,0
13313040,0
13313041,0
13313042,0
13313043,0
13313044,0
13313045,0
13313046,0
13313047,0
13313048,0
13313049,0
13313050,0
13313051,0
13313052,0
13313053,0
13313055,0
13313056,0
13313057,0
13313058,0
13313059,0
13313061,0
13313077,0
13313078,0
13313079,0
13313081,0
13313082,0
13313157,0
13313158,0
13313159,0
13313160,0
13313161,0
13313162,0
13313163,0
13313164,0
13313165,0
13313166,0
13313167,0
13313169,0
13313170,0
13313171,0
13313172,0
13313173,0
13313174,0
13313175,0
13313176,0
13313177,0
13313178,0
13313179,0
13313180,0
13313181,0
13313182,0
13313183,0
13313184,0
13313185,0
13313186,0
13313187,0
13313188,0
13313189,0
13313190,0
13313191,0
13313192,0
13313195,0
13313196,0
13313197,0
13313198,0
13313199,0
13313200,0
13313201,0
13313202,0
13313203,0
13313205,0
13313206,0
13313207,0
13313281,0
13313282,0
13313283,0
13313284,0
13313285,0
13313286,0
13313287,0
13313288,0
13313289,0
13313290,0
13313291,0
13313292,0
13313293,0
13313294,0
13313296,0
13313297,0
13313298,0
13313299,0
13313300,0
13313301,0
13313302,0
13313303,0
13313306,0
13313307,0
13313308,0
13313309,0
13313311,0
13313312,0
13313313,0
13313315,0
13313316,0
13313317,0
13313319,0
13313320,0
13313321,0
13313322,0
13313323,0
13313324,0
13313325,0
13313326,0
13313327,0
13313328,0
13313329,0
13313330,0
13313331,0
13313332,0
13313333,0
13313334,0
13313335,0
13313337,0
13313338,0
13313339,0
13313341,0
13313342,0
13313343,0
13313344,0
13313347,0
13313348,0
13313350,0
13313351,0
13313431,0
13313433,0
13313434,0
13313435,0
13313436,0
13313437,0
13313438,0
13313520,0
13313521,0
13313522,0
13313712,0
13313742,0
13313743,0
13313748,0
13313749,0
13313984,0
13313985,0
13314057,0
13314058,0
13314134,0
13314136,0
13314137,0
13314246,0
13314247,0
13314248,0
13314249,0
13314250,0
13314423,0
13314425,0
13314426,0
13314427,0
13314428,0
13314429,0
13314595,0
13314596,0
13314599,0
13314600,0
13314601,0
13314602,0
13314603,0
13314715,0
13314716,0
13314717,0
13314718,0
13314829,0
13314830,0
13314831,0
13314961,0
13315036,0
13315037,0
13315040,0
13315041,0
13315042,0
13315043,0
13315044,0
13315045,0
13315046,0
13315143,0
13315144,0
13315145,0
13315146,0
13315176,0
13315276,0
13315366,0
13315367,0
13315372,0
13315373,0
13315374,0
13315375,0
13315376,0
13315377,0
13315378,0
13315379,0
13315587,0
13315663,0
13315664,0
13315665,0
13315774,0
13315775,0
13315776,0
13315777,0
13315779,0
13315780,0
13315781,0
13315958,0
13315960,0
13315967,0
13316022,0
13316025,0
13316136,0
13316194,0
13316196,0
13316198,0
13316200,0
13316204,0
13316206,0
13316208,0
13316210,0
13316212,0
13316214,0
13316215,0
13316216,0
13316217,0
13316218,0
13316219,0
13316516,0
13316517,0
13316518,0
13316519,0
13316586,0
13316590,0
13316592,0
13316594,0
13316596,0
13316598,0
13316600,0
13316785,0
13316788,0
13316789,0
13316790,0
13316791,0
13316792,0
13316793,0
13316794,0
13316795,0
13316899,0
13316900,0
13316901,0
13316902,0
13316903,0
13316905,0
13316906,0
13316908,0
13317080,0
13317323,0
13317324,0
13317441,0
13317445,0
13317540,0
13317572,0
13317615,0
13317650,0
13317651,0
13317669,0
13317671,0
13317756,0
13317759,0
13317760,0
13317949,0
13317950,0
13317961,0
13317962,0
13317963,0
13317964,0
13317965,0
13317966,0
13317967,0
13317968,0
13318268,0
13318269,0
13318270,0
13318271,0
13318272,0
13318273,0
13318274,0
13318275,0
13326038,0
13326042,0
13326043,0
13326044,0
13326045,0
13326046,0
13326047,0
13326048,0
13326049,0
13326050,0
13326051,0
13326052,0
13326101,0
13326102,0
13326103,0
13326104,0
13326105,0
13326106,0
13326107,0
13326108,0
13326109,0
13326110,0
13326111,0
13326113,0
13326114,0
13326115,0
13326117,0
13326118,0
13326120,0
13326121,0
13326122,0
13326211,0
13326212,0
13326213,0
13326214,0
13326215,0
13326216,0
13326218,0
13326220,0
13326223,0
13326224,0
13326225,0
13326226,0
13326227,0
13326228,0
13326230,0
13326231,0
13326232,0
13326233,0
13326234,0
13326235,0
13326236,0
13326237,0
13326238,0
13326239,0
13326240,0
13326241,0
13326243,0
13326244,0
13326245,0
13326246,0
13326247,0
13326248,0
13326249,0
13326250,0
13326251,0
13326252,0
13326253,0
13326254,0
13326255,0
13326256,0
13326257,0
13326258,0
13326259,0
13326260,0
13326261,0
13326262,0
13326265,0
13326266,0
13326267,0
13326268,0
13326270,0
13326271,0
13326272,0
13326273,0
13326274,0
13326275,0
13326276,0
13326277,0
13326278,0
13326279,0
13326280,0
13326281,0
13326282,0
13326284,0
13326285,0
13326286,0
13326287,0
13326288,0
13326317,0
13326318,0
13326319,0
13326320,0
13326321,0
13326324,0
13326325,0
13326326,0
13326327,0
13326328,0
13326329,0
13326330,0
13326331,0
13326333,0
13326334,0
13326335,0
13326336,0
13326337,0
13326338,0
13326339,0
13326340,0
13326341,0
13326342,0
13326343,0
13326344,0
13326345,0
13326347,0
13326383,0
13326385,0
13326386,0
13326387,0
13326388,0
13326389,0
13326390,0
13326392,0
13326393,0
13326394,0
13326395,0
13326396,0
13326397,0
13326398,0
13326399,0
13326400,0
13326401,0
13326402,0
13326403,0
13326404,0
13326405,0
13326406,0
13326407,0
13326408,0
13326409,0
13326411,0
13326412,0
13326413,0
13326415,0
13326416,0
13326417,0
13326418,0
13326419,0
13326420,0
13326428,0
13326511,0
13326553,0
13326556,0
13326557,0
13326610,0
13326611,0
13326612,0
13326616,0
13326617,0
13326618,0
13326619,0
13326620,0
13326621,0
13326622,0
13326623,0
13326833,0
13326915,0
13326916,0
13326917,0
13326918,0
13326919,0
13326973,0
13326974,0
13327036,0
13327038,0
13327039,0
13327040,0
13327041,0
13327185,0
13327323,0
13327325,0
13327419,0
13327552,0
13327554,0
13327555,0
13327556,0
13327557,0
13327558,0
13327642,0
13327645,0
13327646,0
13327702,0
13327704,0
13327716,0
13327718,0
13327869,0
13327871,0
13328067,0
13328116,0
13328117,0
13328158,0
13328159,0
13328160,0
13328161,0
13328163,0
13328165,0
13328167,0
13328169,0
13328170,0
13328171,0
13328263,0
13328264,0
13328265,0
13328266,0
13328267,0
13328268,0
13328269,0
13328440,0
13328450,0
13328452,0
13328602,0
13328603,0
13328604,0
13328605,0
13328606,0
13328609,0
13328610,0
13328810,0
13328811,0
13328812,0
13328813,0
13328814,0
13328824,0
13328825,0
13328826,0
13328827,0
13328828,0
13328829,0
13328830,0
13328831,0
13329240,0
13329275,0
13329276,0
13329305,0
13329306,0
13329307,0
13329308,0
13329309,0
13329310,0
13329311,0
13329312,0
13329313,0
13329314,0
13329315,0
13329316,0
13329317,0
13329324,0
13329325,0
13329326,0
13329327,0
13329329,0
13329331,0
13329333,0
13329335,0
13329337,0
13329339,0
13329804,0
13336410,0
13336411,0
13336412,0
13336413,0
13336414,0
13336415,0
13336416,0
13336417,0
13336418,0
13336419,0
13336420,0
13336421,0
13336422,0
13336423,0
13336424,0
13336425,0
13336426,0
13336427,0
13336429,0
13336430,0
13336431,0
13336432,0
13336433,0
13336434,0
13336435,0
13336436,0
13336437,0
13336440,0
13336441,0
13336442,0
13336443,0
13336444,0
13336445,0
13336446,0
13336447,0
13336448,0
13336449,0
13336450,0
13336451,0
13336452,0
13336453,0
13336455,0
13336456,0
13336457,0
13336458,0
13336459,0
13336460,0
13336461,0
13336462,0
13336463,0
13336464,0
13336465,0
13336466,0
13336467,0
13336468,0
13336469,0
13336470,0
13336586,0
13336587,0
13336588,0
13336589,0
13336590,0
13336591,0
13336592,0
13336593,0
13336594,0
13336595,0
13336597,0
13336598,0
13336599,0
13336600,0
13336601,0
13336602,0
13336603,0
13336604,0
13336605,0
13336606,0
13336607,0
13336608,0
13336609,0
13336610,0
13336611,0
13336612,0
13336613,0
13336614,0
13336615,0
13336616,0
13336617,0
13336618,0
13336619,0
13336620,0
13336622,0
13336623,0
13336624,0
13336625,0
13336626,0
13336627,0
13336629,0
13336630,0
13336631,0
13336632,0
13336633,0
13336634,0
13336635,0
13336636,0
13336637,0
13336638,0
13336639,0
13336640,0
13336729,0
13336730,0
13336732,0
13336733,0
13336734,0
13336738,0
13336739,0
13336740,0
13336741,0
13336742,0
13336743,0
13336744,0
13336745,0
13336746,0
13336747,0
13336748,0
13336749,0
13336750,0
13336751,0
13336752,0
13336753,0
13336754,0
13336757,0
13336758,0
13336759,0
13336760,0
13336761,0
13336762,0
13336763,0
13336766,0
13336767,0
13336768,0
13336769,0
13336771,0
13336772,0
13336773,0
13336774,0
13336775,0
13336776,0
13336777,0
13336778,0
13336779,0
13336780,0
13336781,0
13336783,0
13336784,0
13336785,0
13336786,0
13336787,0
13336788,0
13336789,0
13336791,0
13336792,0
13336793,0
13336795,0
13336798,0
13336799,0
13336800,0
13336801,0
13336802,0
13336803,0
13336804,0
13336805,0
13336806,0
13336808,0
13336810,0
13336811,0
13336812,0
13336814,0
13336815,0
13336817,0
13336818,0
13336819,0
13336820,0
13336821,0
13336822,0
13336825,0
13336826,0
13336827,0
13336828,0
13336883,0
13336884,0
13336885,0
13336886,0
13336887,0
13336888,0
13336889,0
13336890,0
13336891,0
13336892,0
13336893,0
13336894,0
13336895,0
13336896,0
13336898,0
13336899,0
13336900,0
13336901,0
13336902,0
13336903,0
13336904,0
13336905,0
13336907,0
13336908,0
13336910,0
13336911,0
13336912,0
13336913,0
13336914,0
13336915,0
13336917,0
13336918,0
13336919,0
13336922,0
13336923,0
13336924,0
13336926,0
13336927,0
13336928,0
13336929,0
13336930,0
13336933,0
13336934,0
13336935,0
13336936,0
13337073,0
13337074,0
13337075,0
13337076,0
13337077,0
13337078,0
13337079,0
13337080,0
13337081,0
13337082,0
13337083,0
13337084,0
13337085,0
13337086,0
13337088,0
13337089,0
13337090,0
13337091,0
13337092,0
13337093,0
13337094,0
13337095,0
13337096,0
13337097,0
